===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPca5072
Import Parameters:
	Netlist file name: /home/saul/projects/test_gpdk45/dffsrx1
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPca5072
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/test_gpdk45/dffsrx1.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net CK.
	Created term CK.
	Created net D.
	Created term D.
	Created net Q.
	Created term Q.
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.

	Total number of Insts: 38.

	Inst: Mmn26
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn55
		Found net 'Q'.
		Created net 'qbint'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn55'.
		Created connection between net 'Q' and term 'D'.
		Created connection between net 'qbint' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn35
		Created net 'n30'.
		Created net 'mout'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn35'.
		Created connection between net 'n30' and term 'D'.
		Created connection between net 'mout' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn36
		Found net 'n20'.
		Created net 'CKbb'.
		Found net 'n30'.
		Found net 'n30'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn36'.
		Created connection between net 'n20' and term 'D'.
		Created connection between net 'CKbb' and term 'G'.
		Created connection between net 'n30' and term 'S'.
		Created connection between net 'n30' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn22
		Created net 'RNb'.
		Found net 'RN'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn22'.
		Created connection between net 'RNb' and term 'D'.
		Created connection between net 'RN' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn20
		Found net 'CKb'.
		Found net 'CK'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn20'.
		Created connection between net 'CKb' and term 'D'.
		Created connection between net 'CK' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn45
		Found net 'qbint'.
		Created net 'n35'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn45'.
		Created connection between net 'qbint' and term 'D'.
		Created connection between net 'n35' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn56
		Found net 'qint'.
		Found net 'qbint'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn56'.
		Created connection between net 'qint' and term 'D'.
		Created connection between net 'qbint' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn52
		Created net 'n40'.
		Found net 'qbint'.
		Created net 'n42'.
		Found net 'n42'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn52'.
		Created connection between net 'n40' and term 'D'.
		Created connection between net 'qbint' and term 'G'.
		Created connection between net 'n42' and term 'S'.
		Created connection between net 'n42' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn51
		Found net 'n40'.
		Found net 'RNb'.
		Found net 'n42'.
		Found net 'n42'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn51'.
		Created connection between net 'n40' and term 'D'.
		Created connection between net 'RNb' and term 'G'.
		Created connection between net 'n42' and term 'S'.
		Created connection between net 'n42' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn50
		Found net 'n42'.
		Found net 'SN'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn50'.
		Created connection between net 'n42' and term 'D'.
		Created connection between net 'SN' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn53
		Found net 'n35'.
		Found net 'CKb'.
		Found net 'n40'.
		Found net 'n40'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn53'.
		Created connection between net 'n35' and term 'D'.
		Created connection between net 'CKb' and term 'G'.
		Created connection between net 'n40' and term 'S'.
		Created connection between net 'n40' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn21
		Found net 'CKbb'.
		Found net 'CKb'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn21'.
		Created connection between net 'CKbb' and term 'D'.
		Created connection between net 'CKb' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn32
		Found net 'mout'.
		Found net 'n20'.
		Created net 'net426'.
		Found net 'net426'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn32'.
		Created connection between net 'mout' and term 'D'.
		Created connection between net 'n20' and term 'G'.
		Created connection between net 'net426' and term 'S'.
		Created connection between net 'net426' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn31
		Found net 'mout'.
		Found net 'RNb'.
		Found net 'net426'.
		Found net 'net426'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn31'.
		Created connection between net 'mout' and term 'D'.
		Created connection between net 'RNb' and term 'G'.
		Created connection between net 'net426' and term 'S'.
		Created connection between net 'net426' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn40
		Found net 'n35'.
		Found net 'CKbb'.
		Found net 'mout'.
		Found net 'mout'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn40'.
		Created connection between net 'n35' and term 'D'.
		Created connection between net 'CKbb' and term 'G'.
		Created connection between net 'mout' and term 'S'.
		Created connection between net 'mout' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn30
		Found net 'net426'.
		Found net 'SN'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn30'.
		Created connection between net 'net426' and term 'D'.
		Created connection between net 'SN' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmp26
		Found net 'n20'.
		Found net 'CKbb'.
		Created net 'n22'.
		Found net 'n22'.
		Created net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Did not find 'analogLib.pmos3:symbol'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp26'.
		Created connection between net 'n20' and term 'D'.
		Created connection between net 'CKbb' and term 'G'.
		Created connection between net 'n22' and term 'S'.
		Created connection between net 'n22' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp25
		Found net 'n22'.
		Found net 'D'.
		Created net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp25'.
		Created connection between net 'n22' and term 'D'.
		Created connection between net 'D' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp52
		Created net 'n41'.
		Found net 'qbint'.
		Created net 'n43'.
		Found net 'n43'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp52'.
		Created connection between net 'n41' and term 'D'.
		Created connection between net 'qbint' and term 'G'.
		Created connection between net 'n43' and term 'S'.
		Created connection between net 'n43' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp51
		Found net 'n43'.
		Found net 'RNb'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp51'.
		Created connection between net 'n43' and term 'D'.
		Created connection between net 'RNb' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp57
		Found net 'QN'.
		Found net 'qint'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp57'.
		Created connection between net 'QN' and term 'D'.
		Created connection between net 'qint' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp55
		Found net 'Q'.
		Found net 'qbint'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp55'.
		Created connection between net 'Q' and term 'D'.
		Created connection between net 'qbint' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp36
		Found net 'n20'.
		Found net 'CKb'.
		Created net 'n31'.
		Found net 'n31'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp36'.
		Created connection between net 'n20' and term 'D'.
		Created connection between net 'CKb' and term 'G'.
		Created connection between net 'n31' and term 'S'.
		Created connection between net 'n31' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp35
		Found net 'n31'.
		Found net 'mout'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp35'.
		Created connection between net 'n31' and term 'D'.
		Created connection between net 'mout' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp32
		Found net 'mout'.
		Found net 'n20'.
		Created net 'net402'.
		Found net 'net402'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp32'.
		Created connection between net 'mout' and term 'D'.
		Created connection between net 'n20' and term 'G'.
		Created connection between net 'net402' and term 'S'.
		Created connection between net 'net402' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp31
		Found net 'net402'.
		Found net 'RNb'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp31'.
		Created connection between net 'net402' and term 'D'.
		Created connection between net 'RNb' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp22
		Found net 'RNb'.
		Found net 'RN'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp22'.
		Created connection between net 'RNb' and term 'D'.
		Created connection between net 'RN' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp20
		Found net 'CKb'.
		Found net 'CK'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp20'.
		Created connection between net 'CKb' and term 'D'.
		Created connection between net 'CK' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp53
		Found net 'n35'.
		Found net 'CKbb'.
		Found net 'n41'.
		Found net 'n41'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp53'.
		Created connection between net 'n35' and term 'D'.
		Created connection between net 'CKbb' and term 'G'.
		Created connection between net 'n41' and term 'S'.
		Created connection between net 'n41' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp50
		Found net 'n41'.
		Found net 'SN'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp50'.
		Created connection between net 'n41' and term 'D'.
		Created connection between net 'SN' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp45
		Found net 'qbint'.
		Found net 'n35'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp45'.
		Created connection between net 'qbint' and term 'D'.
		Created connection between net 'n35' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp56
		Found net 'qint'.
		Found net 'qbint'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp56'.
		Created connection between net 'qint' and term 'D'.
		Created connection between net 'qbint' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp21
		Found net 'CKbb'.
		Found net 'CKb'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp21'.
		Created connection between net 'CKbb' and term 'D'.
		Created connection between net 'CKb' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp30
		Found net 'mout'.
		Found net 'SN'.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp30'.
		Created connection between net 'mout' and term 'D'.
		Created connection between net 'SN' and term 'G'.
		Created connection between net 'VDD!' and term 'S'.
		Created connection between net 'VDD!' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

	Inst: Mmp40
		Found net 'n35'.
		Found net 'CKb'.
		Found net 'mout'.
		Found net 'mout'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'Mmp40'.
		Created connection between net 'n35' and term 'D'.
		Created connection between net 'CKb' and term 'G'.
		Created connection between net 'mout' and term 'S'.
		Created connection between net 'mout' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.

