===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPca2276
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPca2276
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 291.

	Inst: MX28_M0_unmatched
		Created connection between net 'qbint#10' and term 'G'.
		Created connection between net 'VSS!#12' and term 'S'.
		Created connection between net 'VSS!#12' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX25_M0_unmatched
		Created net 'n30#13'.
		Created net 'CKb#5'.
		Created net 'net028'.
		Found net 'net028'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX25_M0_unmatched'.
		Created connection between net 'n30#13' and term 'D'.
		Created connection between net 'CKb#5' and term 'G'.
		Created connection between net 'net028' and term 'S'.
		Created connection between net 'net028' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX24_M0_unmatched
		Created net 'net028#2'.
		Created net 'qbint#12'.
		Created net 'VSS!#13'.
		Found net 'VSS!#13'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX24_M0_unmatched'.
		Created connection between net 'net028#2' and term 'D'.
		Created connection between net 'qbint#12' and term 'G'.
		Created connection between net 'VSS!#13' and term 'S'.
		Created connection between net 'VSS!#13' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX23_M0_unmatched
		Created net 'qbint#3'.
		Created net 'n30#9'.
		Created net 'VSS!#14'.
		Found net 'VSS!#14'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX23_M0_unmatched'.
		Created connection between net 'qbint#3' and term 'D'.
		Created connection between net 'n30#9' and term 'G'.
		Created connection between net 'VSS!#14' and term 'S'.
		Created connection between net 'VSS!#14' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX22_M0_unmatched
		Created net 'n30#4'.
		Created net 'CKbb#9'.
		Created net 'mout#11'.
		Found net 'mout#11'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX22_M0_unmatched'.
		Created connection between net 'n30#4' and term 'D'.
		Created connection between net 'CKbb#9' and term 'G'.
		Created connection between net 'mout#11' and term 'S'.
		Created connection between net 'mout#11' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX21_M0_unmatched
		Created net 'n20#12'.
		Created net 'CKbb#10'.
		Created net 'net017'.
		Found net 'net017'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX21_M0_unmatched'.
		Created connection between net 'n20#12' and term 'D'.
		Created connection between net 'CKbb#10' and term 'G'.
		Created connection between net 'net017' and term 'S'.
		Created connection between net 'net017' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX20_M0_unmatched
		Created net 'net017#2'.
		Created net 'mout#4'.
		Created net 'VSS!#15'.
		Found net 'VSS!#15'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX20_M0_unmatched'.
		Created connection between net 'net017#2' and term 'D'.
		Created connection between net 'mout#4' and term 'G'.
		Created connection between net 'VSS!#15' and term 'S'.
		Created connection between net 'VSS!#15' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX19_M0_unmatched
		Created net 'mout#7'.
		Created net 'n20#8'.
		Created net 'VSS!#16'.
		Found net 'VSS!#16'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX19_M0_unmatched'.
		Created connection between net 'mout#7' and term 'D'.
		Created connection between net 'n20#8' and term 'G'.
		Created connection between net 'VSS!#16' and term 'S'.
		Created connection between net 'VSS!#16' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX18_M0_unmatched
		Created net 'n20#3'.
		Created net 'CKb#13'.
		Created net 'net13'.
		Found net 'net13'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX18_M0_unmatched'.
		Created connection between net 'n20#3' and term 'D'.
		Created connection between net 'CKb#13' and term 'G'.
		Created connection between net 'net13' and term 'S'.
		Created connection between net 'net13' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX17_M0_unmatched
		Created net 'net13#2'.
		Created net 'D#3'.
		Created net 'VSS!#17'.
		Found net 'VSS!#17'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX17_M0_unmatched'.
		Created connection between net 'net13#2' and term 'D'.
		Created connection between net 'D#3' and term 'G'.
		Created connection between net 'VSS!#17' and term 'S'.
		Created connection between net 'VSS!#17' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX16_M0_unmatched
		Created net 'CKbb#4'.
		Created net 'CKb#9'.
		Created net 'VSS!#18'.
		Found net 'VSS!#18'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX16_M0_unmatched'.
		Created connection between net 'CKbb#4' and term 'D'.
		Created connection between net 'CKb#9' and term 'G'.
		Created connection between net 'VSS!#18' and term 'S'.
		Created connection between net 'VSS!#18' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX15_M0_unmatched
		Created net 'CKb#3'.
		Created net 'CK#4'.
		Created net 'VSS!#10'.
		Found net 'VSS!#10'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX15_M0_unmatched'.
		Created connection between net 'CKb#3' and term 'D'.
		Created connection between net 'CK#4' and term 'G'.
		Created connection between net 'VSS!#10' and term 'S'.
		Created connection between net 'VSS!#10' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX42_M0_unmatched
		Created net 'QN#3'.
		Created net 'net055#5'.
		Created net 'VDD!#1'.
		Found net 'VDD!#1'.
		Created net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Did not find 'analogLib.pmos3:symbol'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX42_M0_unmatched'.
		Created connection between net 'QN#3' and term 'D'.
		Created connection between net 'net055#5' and term 'G'.
		Created connection between net 'VDD!#1' and term 'S'.
		Created connection between net 'VDD!#1' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX41_M0_unmatched
		Created net 'net055#4'.
		Created net 'qbint#5'.
		Created net 'VDD!#11'.
		Found net 'VDD!#11'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX41_M0_unmatched'.
		Created connection between net 'net055#4' and term 'D'.
		Created connection between net 'qbint#5' and term 'G'.
		Created connection between net 'VDD!#11' and term 'S'.
		Created connection between net 'VDD!#11' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX40_M0_unmatched
		Created net 'Q#3'.
		Created net 'qbint#11'.
		Created net 'VDD!#12'.
		Found net 'VDD!#12'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX40_M0_unmatched'.
		Created connection between net 'Q#3' and term 'D'.
		Created connection between net 'qbint#11' and term 'G'.
		Created connection between net 'VDD!#12' and term 'S'.
		Created connection between net 'VDD!#12' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX39_M0_unmatched
		Created net 'n30#10'.
		Created net 'CKbb#5'.
		Created net 'net029'.
		Found net 'net029'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX39_M0_unmatched'.
		Created connection between net 'n30#10' and term 'D'.
		Created connection between net 'CKbb#5' and term 'G'.
		Created connection between net 'net029' and term 'S'.
		Created connection between net 'net029' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX38_M0_unmatched
		Created net 'net029#2'.
		Created net 'qbint#13'.
		Created net 'VDD!#13'.
		Found net 'VDD!#13'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX38_M0_unmatched'.
		Created connection between net 'net029#2' and term 'D'.
		Created connection between net 'qbint#13' and term 'G'.
		Created connection between net 'VDD!#13' and term 'S'.
		Created connection between net 'VDD!#13' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX37_M0_unmatched
		Created net 'qbint#4'.
		Created net 'n30#7'.
		Created net 'VDD!#14'.
		Found net 'VDD!#14'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX37_M0_unmatched'.
		Created connection between net 'qbint#4' and term 'D'.
		Created connection between net 'n30#7' and term 'G'.
		Created connection between net 'VDD!#14' and term 'S'.
		Created connection between net 'VDD!#14' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX36_M0_unmatched
		Created net 'n30#5'.
		Created net 'CKb#11'.
		Created net 'mout#9'.
		Found net 'mout#9'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX36_M0_unmatched'.
		Created connection between net 'n30#5' and term 'D'.
		Created connection between net 'CKb#11' and term 'G'.
		Created connection between net 'mout#9' and term 'S'.
		Created connection between net 'mout#9' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX35_M0_unmatched
		Created net 'n20#10'.
		Created net 'CKb#12'.
		Created net 'net018'.
		Found net 'net018'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX35_M0_unmatched'.
		Created connection between net 'n20#10' and term 'D'.
		Created connection between net 'CKb#12' and term 'G'.
		Created connection between net 'net018' and term 'S'.
		Created connection between net 'net018' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX34_M0_unmatched
		Created net 'net018#2'.
		Created net 'mout'.
		Created net 'VDD!#15'.
		Found net 'VDD!#15'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX34_M0_unmatched'.
		Created connection between net 'net018#2' and term 'D'.
		Created connection between net 'mout' and term 'G'.
		Created connection between net 'VDD!#15' and term 'S'.
		Created connection between net 'VDD!#15' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX33_M0_unmatched
		Created net 'mout#8'.
		Created net 'n20#6'.
		Created net 'VDD!#16'.
		Found net 'VDD!#16'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX33_M0_unmatched'.
		Created connection between net 'mout#8' and term 'D'.
		Created connection between net 'n20#6' and term 'G'.
		Created connection between net 'VDD!#16' and term 'S'.
		Created connection between net 'VDD!#16' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX32_M0_unmatched
		Created net 'n20#5'.
		Created net 'CKbb#11'.
		Created net 'net14'.
		Found net 'net14'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX32_M0_unmatched'.
		Created connection between net 'n20#5' and term 'D'.
		Created connection between net 'CKbb#11' and term 'G'.
		Created connection between net 'net14' and term 'S'.
		Created connection between net 'net14' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='4e-06'.
		Created propName='ad'; propType='string'; propVal='1e-11'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='1.3e-05'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='4e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX31_M0_unmatched
		Created net 'net14#2'.
		Created net 'D#2'.
		Created net 'VDD!#17'.
		Found net 'VDD!#17'.
		Found net 'pch'.

		Master Cell 'pch' mapped to 'pmos3'.
		Master Cellview: 'KISTA_1UM.pmos3:symbol' found.
		Created instance 'MX31_M0_unmatched'.
		Created connection between net 'net14#2' and term 'D'.
		Created connection between net 'D#2' and term 'G'.
